"episode","score","train_step"
"3075","2600.0","5940133"
"3076","2400.0","5940681"
"3077","2400.0","5941418"
"3078","1400.0","5941899"
"3079","2800.0","5943745"
"3080","3600.0","5944482"
"3081","2400.0","5945017"
"3082","2400.0","5945565"
"3083","3600.0","5946275"
"3084","2400.0","5946955"
"3085","2400.0","5947487"
"3086","3600.0","5956516"
"3087","2400.0","5957061"
"3088","2400.0","5957658"
"3089","2400.0","5958331"
"3090","2400.0","5958845"
"3091","2400.0","5959358"
"3092","2400.0","5959871"
"3093","2400.0","5960420"
"3094","1400.0","5961001"
"3095","3600.0","5962314"
"3096","2400.0","5962827"
"3097","1400.0","5964588"
"3098","2400.0","5965102"
"3099","3600.0","5966639"
"3100","2400.0","5967184"
"3101","3600.0","5968659"
"3102","2400.0","5969478"
"3103","3400.0","5970282"
"3104","2400.0","5970796"
"3105","2400.0","5971343"
"3106","2400.0","5972051"
"3107","2400.0","5972600"
"3108","3600.0","5973529"
"3109","1400.0","5973939"
"3110","2400.0","5974531"
"3111","2600.0","5975428"
"3112","2400.0","5975941"
"3113","2400.0","5976489"
"3114","2600.0","5977294"
"3115","2400.0","5977839"
"3116","3600.0","5979222"
"3117","1400.0","5979699"
"3118","2400.0","5980217"
"3119","3600.0","5981051"
"3120","2400.0","5981567"
"3121","1500.0","5982624"
"3122","2400.0","5983206"
"3123","2400.0","5983722"
"3124","2400.0","5984238"
"3125","2600.0","5984943"
"3126","2400.0","5985473"
"3127","2400.0","5985987"
"3128","2400.0","5986554"
"3129","2400.0","5987101"
"3130","2400.0","5989891"
"3131","2400.0","5990439"
"3132","2400.0","5990984"
"3133","2400.0","5991531"
"3134","3600.0","5992302"
"3135","2400.0","5992911"
"3136","2400.0","5993762"
"3137","2400.0","5994342"
"3138","1400.0","5994823"
"3139","1400.0","5995248"
"3140","2600.0","5996049"
"3141","2600.0","5996754"
"3142","3600.0","5997494"
"3143","2400.0","5998010"
"3144","2400.0","5998589"
"3145","2400.0","5999134"
"3146","2400.0","5999778"
"3147","2400.0","6000359"
"3148","2400.0","6000907"
"3149","2400.0","6001487"
"3150","2400.0","6001968"
"3151","3600.0","6002739"
"3152","2400.0","6003252"
"3153","3600.0","6004311"
"3154","3600.0","6005210"
"3155","2400.0","6005758"
"3156","2400.0","6006305"
"3157","3600.0","6007046"
"3158","2400.0","6007687"
"3159","2400.0","6008330"
"3160","1400.0","6008973"
"3161","2600.0","6009711"
"3162","2400.0","6010256"
"3163","2400.0","6010801"
"3164","1400.0","6011310"
"3165","2400.0","6011826"
"3166","2400.0","6012414"
"3167","3600.0","6013284"
"3168","2400.0","6013848"
"3169","2400.0","6014361"
"3170","3600.0","6015098"
"3171","2600.0","6015772"
"3172","2400.0","6016402"
"3173","2400.0","6016883"
"3174","2400.0","6017397"
"3175","5900.0","6023036"
"3176","2400.0","6023582"
"3177","2400.0","6024098"
"3178","2400.0","6024676"
"3179","3600.0","6025574"
"3180","1400.0","6026092"
"3181","4600.0","6028269"
"3182","2400.0","6028929"
"3183","1400.0","6029571"
"3184","2400.0","6030150"
"3185","2400.0","6030696"
"3186","1400.0","6031179"
"3187","2600.0","6032620"
"3188","2400.0","6033101"
"3189","2400.0","6033649"
"3190","2400.0","6034322"
"3191","2400.0","6034839"
"3192","3600.0","6035645"
"3193","2400.0","6036258"
"3194","2400.0","6036741"
"3195","2400.0","6037257"
"3196","2400.0","6037791"
"3197","2400.0","6038339"
"3198","400.0","6038813"
"3199","2400.0","6039390"
"3200","2400.0","6039997"
"3201","3600.0","6041342"
"3202","3600.0","6042242"
"3203","3600.0","6043076"
"3204","2400.0","6043689"
"3205","2600.0","6044493"
"3206","2400.0","6045076"
"3207","2400.0","6045749"
"3208","2400.0","6046294"
"3209","2400.0","6046871"
"3210","2600.0","6047545"
"3211","2400.0","6048093"
"3212","3600.0","6048930"
"3213","3600.0","6049766"
"3214","2400.0","6050378"
"3215","1400.0","6051533"
"3216","400.0","6053172"
"3217","2400.0","6053685"
"3218","2400.0","6054233"
"3219","2400.0","6054746"
"3220","2600.0","6055484"
"3221","3600.0","6056190"
"3222","3600.0","6056898"
"3223","2400.0","6057443"
"3224","2400.0","6057988"
"3225","3600.0","6058917"
"3226","1400.0","6059447"
"3227","3600.0","6060249"
"3228","3600.0","6061083"
"3229","2400.0","6061597"
"3230","2400.0","6062111"
"3231","3600.0","6062976"
"3232","3600.0","6063905"
"3233","3600.0","6064613"
"3234","2400.0","6065198"
"3235","3600.0","6066543"
"3236","2400.0","6067024"
"3237","2400.0","6067507"
"3238","2400.0","6067992"
"3239","2400.0","6068476"
"3240","3600.0","6069184"
"3241","2400.0","6069702"
"3242","2400.0","6070376"
"3243","2400.0","6070912"
"3244","4600.0","6071713"
"3245","3600.0","6072836"
"3246","2400.0","6073318"
"3247","3600.0","6074215"
"3248","2400.0","6074761"
"3249","2400.0","6075283"
"3250","2600.0","6075957"
"3251","2400.0","6076502"
"3252","2600.0","6077307"
"3253","2400.0","6077889"
"3254","2400.0","6078437"
"3255","2400.0","6078950"
"3256","2400.0","6079465"
"3257","3600.0","6080940"
"3258","3600.0","6081647"
"3259","3600.0","6082357"
"3260","3600.0","6083194"
"3261","2400.0","6083799"
"3262","3600.0","6084636"
"3263","2400.0","6085213"
"3264","3600.0","6086016"
"3265","2400.0","6086565"
"3266","2400.0","6087081"
"3267","2400.0","6087662"
"3268","3600.0","6088431"
"3269","3600.0","6089520"
"3270","3600.0","6090452"
"3271","2400.0","6091000"
"3272","2400.0","6091547"
"3273","2400.0","6092062"
"3274","2400.0","6092639"
"3275","2400.0","6093155"
"3276","2400.0","6093798"
"3277","3600.0","6094476"
"3278","1400.0","6095088"
"3279","2400.0","6095571"
"3280","3600.0","6096308"
"3281","3600.0","6098295"
"3282","4600.0","6099480"
"3283","3600.0","6100217"
"3284","3600.0","6100922"
"3285","2600.0","6101595"
"3286","1400.0","6102216"
"3287","2400.0","6102746"
"3288","3600.0","6104989"
"3289","2400.0","6105598"
"3290","2400.0","6106145"
"3291","2400.0","6106707"
"3292","3600.0","6107415"
"3293","2600.0","6108088"
"3294","3600.0","6114617"
"3295","2600.0","6115290"
"3296","2400.0","6116242"
"3297","3600.0","6117011"
"3298","3600.0","6118300"
"3299","2400.0","6118813"
"3300","2400.0","6119326"
"3301","3600.0","6121055"
"3302","3600.0","6122338"
"3303","2400.0","6122886"
"3304","2400.0","6123399"
"3305","2400.0","6124028"
"3306","2400.0","6124640"
"3307","2400.0","6125125"
"3308","3600.0","6125830"
"3309","2400.0","6126347"
"3310","4600.0","6129900"
"3311","3600.0","6130866"
"3312","3600.0","6131603"
"3313","2400.0","6132119"
"3314","4600.0","6133146"
"3315","2400.0","6133663"
"3316","2400.0","6134176"
"3317","2600.0","6134849"
"3318","3600.0","6135554"
"3319","2400.0","6136135"
"3320","3600.0","6136840"
"3321","2400.0","6137353"
"3322","2400.0","6137870"
"3323","2400.0","6138447"
"3324","3600.0","6139122"
"3325","3600.0","6139927"
"3326","3600.0","6140604"
"3327","2400.0","6141149"
"3328","2400.0","6141753"
"3329","100.0","6142206"
"3330","2600.0","6142946"
"3331","2400.0","6143459"
"3332","3600.0","6144169"
"3333","1400.0","6144660"
"3334","3600.0","6145432"
"3335","2600.0","6146106"
"3336","2400.0","6146672"
"3337","2400.0","6147188"
"3338","2400.0","6147797"
"3339","2400.0","6148282"
"3340","2400.0","6148795"
"3341","2400.0","6149312"
"3342","2400.0","6150689"
"3343","2400.0","6151170"
"3344","2600.0","6151844"
"3345","2400.0","6152453"
"3346","3600.0","6153226"
"3347","2400.0","6153774"
"3348","2400.0","6154353"
"3349","2600.0","6155092"
"3350","1400.0","6155515"
"3351","2400.0","6156063"
"3352","2400.0","6156576"
"3353","3600.0","6157345"
"3354","3600.0","6158532"
"3355","2400.0","6159049"
"3356","2400.0","6159617"
"3357","2600.0","6160259"
"3358","2400.0","6160843"
"3359","3600.0","6161612"
"3360","2400.0","6162093"
"3361","3600.0","6162768"
"3362","3600.0","6163793"
"3363","2400.0","6164274"
"3364","4600.0","6166328"
"3365","4600.0","6167294"
"3366","3600.0","6167970"
"3367","2400.0","6168483"
"3368","2400.0","6169018"
"3369","2400.0","6169532"
"3370","3600.0","6170557"
"3371","2400.0","6171105"
"3372","2400.0","6171619"
"3373","2400.0","6172136"
"3374","4600.0","6173804"
"3375","2400.0","6174285"
"3376","2400.0","6174833"
"3377","2400.0","6175383"
"3378","4600.0","6176314"
"3379","3600.0","6177084"
"3380","1400.0","6177631"
"3381","3600.0","6179520"
"3382","3600.0","6180225"
"3383","3600.0","6181155"
"3384","3600.0","6181835"
"3385","4600.0","6182572"
"3386","3600.0","6183245"
"3387","4600.0","6183982"
"3388","2400.0","6184530"
"3389","2400.0","6185078"
"3390","2400.0","6185688"
"3391","2400.0","6186236"
"3392","3600.0","6187039"
"3393","2400.0","6187552"
"3394","2400.0","6188129"
"3395","3600.0","6188900"
"3396","2400.0","6189449"
"3397","2400.0","6189930"
"3398","3600.0","6190667"
"3399","2400.0","6191213"
"3400","4600.0","6192530"
"3401","4600.0","6197686"
"3402","3600.0","6198359"
"3403","3600.0","6199417"
"3404","2400.0","6199958"
"3405","2400.0","6200503"
"3406","3600.0","6202872"
"3407","3600.0","6203642"
"3408","3600.0","6204667"
"3409","3600.0","6205374"
"3410","3600.0","6206084"
"3411","2400.0","6206631"
"3412","2400.0","6207528"
"3413","2600.0","6208298"
"3414","2400.0","6208843"
"3415","3600.0","6209615"
"3416","2400.0","6210128"
"3417","3600.0","6210809"
"3418","4600.0","6212378"
"3419","3600.0","6213085"
"3420","3600.0","6213984"
"3421","2600.0","6214628"
"3422","2400.0","6215181"
"3423","1400.0","6215704"
"3424","2400.0","6216249"
"3425","3600.0","6217498"
"3426","3600.0","6218203"
"3427","2400.0","6218734"
"3428","2600.0","6219411"
"3429","3600.0","6220185"
"3430","3600.0","6220893"
"3431","4600.0","6221761"
"3432","4600.0","6222530"
"3433","2400.0","6223108"
"3434","4600.0","6224006"
"3435","2600.0","6224619"
"3436","3600.0","6225326"
"3437","2400.0","6225807"
"3438","4600.0","6226800"
"3439","3600.0","6227637"
"3440","2400.0","6228150"
"3441","4600.0","6229463"
"3442","2500.0","6231064"
"3443","3600.0","6231805"
"3444","3600.0","6232478"
"3445","4600.0","6233311"
"3446","2400.0","6233824"
"3447","2400.0","6234401"
"3448","3600.0","6235170"
"3449","3600.0","6235973"
"3450","2400.0","6236550"
"3451","3600.0","6237703"
"3452","4600.0","6239883"
"3453","2400.0","6240432"
"3454","2400.0","6240964"
"3455","4600.0","6242245"
"3456","3600.0","6242954"
"3457","4600.0","6244557"
"3458","3600.0","6245198"
"3459","4600.0","6246096"
"3460","2400.0","6246644"
"3461","2400.0","6247253"
"3462","4600.0","6247966"
"3463","2400.0","6248479"
"3464","3600.0","6249189"
"3465","3600.0","6249991"
"3466","3600.0","6250696"
"3467","3600.0","6251340"
"3468","2400.0","6251855"
"3469","4600.0","6252656"
"3470","2600.0","6253332"
"3471","2400.0","6253912"
"3472","1400.0","6254303"
"3473","3600.0","6258466"
"3474","2400.0","6258948"
"3475","2400.0","6259493"
"3476","2400.0","6259977"
"3477","2400.0","6260460"
"3478","2400.0","6260977"
"3479","4600.0","6261716"
"3480","2400.0","6262199"
"3481","1400.0","6262861"
"3482","2400.0","6263438"
"3483","4600.0","6270775"
"3484","2400.0","6271352"
"3485","2400.0","6271900"
"3486","3600.0","6272642"
"3487","3600.0","6273319"
"3488","3600.0","6274060"
"3489","4600.0","6274925"
"3490","4600.0","6293084"
"3491","2400.0","6293633"
"3492","4600.0","6294626"
"3493","4600.0","6300643"
"3494","2400.0","6301191"
"3495","3600.0","6301960"
"3496","2400.0","6303660"
"3497","2400.0","6304243"
"3498","2400.0","6304837"
"3499","4600.0","6305702"
"3500","2400.0","6306247"
"3501","4600.0","6307647"
"3502","2800.0","6309286"
"3503","2400.0","6309866"
"3504","2400.0","6310350"
"3505","2400.0","6310899"
"3506","2400.0","6311384"
"3507","2400.0","6311865"
"3508","3600.0","6312570"
"3509","4600.0","6313471"
"3510","1400.0","6313961"
"3511","2400.0","6314993"
"3512","4600.0","6317074"
"3513","4600.0","6318870"
"3514","2400.0","6319386"
"3515","3600.0","6320162"
"3516","2400.0","6320771"
"3517","2400.0","6321316"
"3518","3600.0","6322213"
"3519","3600.0","6322888"
"3520","4600.0","6324333"
"3521","3600.0","6325137"
"3522","2400.0","6325717"
"3523","400.0","6326181"
"3524","4600.0","6330507"
"3525","2400.0","6330988"
"3526","5800.0","6361719"
"3527","4600.0","6362552"
"3528","3600.0","6363260"
"3529","400.0","6363630"
"3530","2400.0","6364175"
"3531","2400.0","6364776"
"3532","4600.0","6365513"
"3533","3600.0","6366156"
"3534","4600.0","6369262"
"3535","1400.0","6369698"
"3536","2400.0","6370277"
"3537","3600.0","6371110"
"3538","1400.0","6371602"
"3539","4600.0","6372691"
"3540","4600.0","6373524"
"3541","4600.0","6374229"
"3542","3600.0","6375036"
"3543","2400.0","6375552"
"3544","1400.0","6375953"
"3545","2400.0","6376436"
"3546","4600.0","6377272"
"3547","2400.0","6377753"
"3548","4600.0","6393468"
"3549","400.0","6393923"
"3550","2400.0","6395076"
"3551","4600.0","6398182"
"3552","4600.0","6399948"
"3553","2400.0","6400429"
"3554","4600.0","6401394"
"3555","2400.0","6402135"
"3556","4600.0","6404472"
"3557","4600.0","6407034"
"3558","4600.0","6407839"
"3559","4600.0","6408832"
"3560","3600.0","6409573"
"3561","2400.0","6410410"
"3562","2400.0","6411051"
"3563","4600.0","6411825"
"3564","4600.0","6412722"
"3565","2400.0","6413300"
"3566","4600.0","6414425"
"3567","4600.0","6415263"
"3568","4600.0","6416160"
"3569","2400.0","6416772"
"3570","4600.0","6419399"
"3571","4600.0","6420112"
"3572","2400.0","6420689"
"3573","4600.0","6421554"
"3574","4600.0","6424505"
"3575","4600.0","6425370"
"3576","4600.0","6431806"
"3577","2400.0","6432354"
"3578","4600.0","6433158"
"3579","2600.0","6433927"
"3580","4600.0","6434635"
"3581","4600.0","6435405"
"3582","2400.0","6435919"
"3583","4600.0","6436593"
"3584","3600.0","6437398"
"3585","3600.0","6438200"
"3586","2400.0","6438732"
"3587","2600.0","6439442"
"3588","4600.0","6441332"
"3589","3600.0","6442069"
"3590","2400.0","6442582"
"3591","2400.0","6443132"
"3592","4600.0","6444093"
"3593","2400.0","6444673"
"3594","2400.0","6445188"
"3595","4600.0","6448357"
"3596","4600.0","6449161"
"3597","4600.0","6450090"
"3598","2400.0","6450699"
"3599","4600.0","6451724"
"3600","2400.0","6452205"
"3601","2600.0","6452854"
"3602","2400.0","6453431"
"3603","4600.0","6456216"
"3604","4600.0","6457721"
"3605","4600.0","6458652"
"3606","4600.0","6459423"
"3607","2600.0","6460040"
"3608","4600.0","6460809"
"3609","2400.0","6461290"
"3610","3600.0","6461933"
"3611","3600.0","6462768"
"3612","3600.0","6463442"
"3613","2400.0","6463956"
"3614","4600.0","6464791"
"3615","4600.0","6491064"
"3616","4600.0","6491899"
"3617","2600.0","6492644"
"3618","4600.0","6493513"
"3619","3600.0","6494286"
"3620","2400.0","6494808"
"3621","4600.0","6495641"
"3622","3600.0","6496320"
"3623","3600.0","6497029"
"3624","1400.0","6497434"
"3625","2400.0","6498143"
"3626","3600.0","6498979"
"3627","3600.0","6499820"
"3628","4600.0","6500781"
"3629","4600.0","6501617"
"3630","1400.0","6502075"
"3631","4600.0","6502812"
"3632","3600.0","6503485"
"3633","2400.0","6504030"
"3634","4600.0","6506015"
"3635","2400.0","6506562"
"3636","2400.0","6507043"
"3637","4600.0","6513252"
"3638","4600.0","6514022"
"3639","2400.0","6514586"
"3640","1400.0","6515171"
"3641","4600.0","6515911"
"3642","4600.0","6517832"
"3643","4600.0","6518892"
"3644","2400.0","6519469"
